Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 1,17/08/96,East Fife,St Mirren,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,17/08/96,Morton,Clydebank,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,17/08/96,Partick,Dundee,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,17/08/96,St Johnstone,Falkirk,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,17/08/96,Stirling,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/08/96,Airdrie,East Fife,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/08/96,Clydebank,Stirling,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/08/96,Dundee,Morton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/08/96,Falkirk,Partick,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/08/96,St Mirren,St Johnstone,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/08/96,Morton,Falkirk,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/08/96,Partick,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/08/96,Stirling,Dundee,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/09/96,East Fife,Clydebank,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/09/96,Clydebank,St Mirren,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/09/96,Dundee,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/09/96,Morton,East Fife,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/09/96,St Johnstone,Partick,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/09/96,Stirling,Falkirk,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/09/96,Airdrie,Morton,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/09/96,East Fife,St Johnstone,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/09/96,Falkirk,Clydebank,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/09/96,Partick,Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/09/96,St Mirren,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/09/96,Airdrie,Partick,4.0,4.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/09/96,Clydebank,St Johnstone,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/09/96,Dundee,East Fife,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/09/96,St Mirren,Falkirk,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/09/96,Stirling,Morton,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/09/96,St Johnstone,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/09/96,East Fife,Stirling,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/09/96,Falkirk,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/09/96,Morton,St Mirren,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/09/96,Partick,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/09/96,St Johnstone,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/10/96,Dundee,Clydebank,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/10/96,East Fife,Falkirk,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/10/96,Morton,Partick,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/10/96,Clydebank,Airdrie,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/10/96,Falkirk,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/10/96,Partick,East Fife,6.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/10/96,St Johnstone,Morton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/10/96,St Mirren,Stirling,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/96,Airdrie,St Mirren,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/96,Stirling,St Johnstone,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/10/96,Airdrie,Stirling,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/10/96,Clydebank,Morton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/10/96,Dundee,Partick,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/10/96,Falkirk,St Johnstone,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/10/96,St Mirren,East Fife,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/10/96,East Fife,Airdrie,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/10/96,Morton,Dundee,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/10/96,Partick,Falkirk,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/10/96,St Johnstone,St Mirren,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/10/96,Stirling,Clydebank,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/11/96,Clydebank,Falkirk,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/11/96,Dundee,St Mirren,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/11/96,Morton,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/11/96,Stirling,Partick,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,09/11/96,Airdrie,Dundee,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,09/11/96,Falkirk,Stirling,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,09/11/96,St Mirren,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/11/96,St Johnstone,East Fife,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/11/96,Airdrie,Falkirk,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/11/96,Clydebank,Partick,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/11/96,Dundee,St Johnstone,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/11/96,St Mirren,Morton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,16/11/96,Stirling,East Fife,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/11/96,Partick,St Johnstone,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/11/96,Morton,Stirling,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/11/96,Partick,Airdrie,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/11/96,St Johnstone,Clydebank,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/11/96,Clydebank,Dundee,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/11/96,Falkirk,East Fife,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/11/96,Partick,Morton,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/11/96,St Johnstone,Stirling,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/11/96,St Mirren,Airdrie,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/12/96,Dundee,Falkirk,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/12/96,Morton,St Johnstone,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/12/96,Stirling,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/12/96,Airdrie,Clydebank,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/12/96,East Fife,Morton,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/12/96,Dundee,Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/12/96,Falkirk,Morton,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/12/96,St Mirren,Partick,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,17/12/96,East Fife,Dundee,1.0,7.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/12/96,Airdrie,St Johnstone,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/12/96,Clydebank,East Fife,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/12/96,Stirling,Airdrie,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/12/96,East Fife,St Mirren,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/12/96,Morton,Clydebank,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/12/96,Partick,Dundee,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/12/96,St Johnstone,Falkirk,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/12/96,Dundee,East Fife,6.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/01/97,East Fife,Stirling,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/01/97,Partick,Clydebank,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/01/97,St Johnstone,Dundee,7.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/01/97,Falkirk,Clydebank,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/01/97,Partick,Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/01/97,East Fife,Partick,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/01/97,Falkirk,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/01/97,Stirling,Morton,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/01/97,Dundee,Airdrie,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/01/97,Morton,East Fife,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/01/97,Stirling,Falkirk,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/01/97,St Johnstone,Partick,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/97,Airdrie,Morton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/97,St Mirren,Falkirk,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/01/97,Airdrie,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/01/97,Dundee,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/01/97,East Fife,Falkirk,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/01/97,Morton,Partick,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/01/97,Stirling,St Johnstone,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/01/97,Airdrie,Partick,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/01/97,East Fife,St Johnstone,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/01/97,St Mirren,Dundee,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/02/97,Clydebank,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/02/97,Falkirk,Dundee,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/02/97,Partick,East Fife,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/02/97,St Johnstone,Morton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/02/97,St Mirren,Stirling,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/97,Clydebank,St Johnstone,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/97,Morton,St Mirren,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/02/97,East Fife,Clydebank,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/02/97,Partick,St Mirren,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/02/97,St Johnstone,Airdrie,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/02/97,Stirling,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/02/97,Clydebank,St Mirren,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/02/97,Airdrie,East Fife,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/02/97,Clydebank,Stirling,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/02/97,Dundee,Morton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/02/97,Falkirk,Partick,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/02/97,St Mirren,St Johnstone,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/02/97,Falkirk,Airdrie,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/03/97,East Fife,Dundee,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/03/97,Morton,Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/03/97,St Johnstone,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/03/97,Morton,Falkirk,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/03/97,Partick,Airdrie,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/03/97,Falkirk,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/03/97,Airdrie,Falkirk,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/03/97,Clydebank,Partick,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/03/97,Dundee,St Johnstone,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/03/97,St Mirren,Morton,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/03/97,Stirling,East Fife,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/03/97,Clydebank,Dundee,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/03/97,Falkirk,East Fife,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/03/97,Partick,Morton,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/03/97,St Johnstone,Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/03/97,St Mirren,Airdrie,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/04/97,Airdrie,Clydebank,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/04/97,Dundee,Falkirk,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/04/97,East Fife,Partick,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/04/97,Morton,St Johnstone,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/04/97,Stirling,St Mirren,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/04/97,Falkirk,Stirling,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/04/97,Airdrie,Dundee,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/04/97,East Fife,Morton,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/04/97,Partick,St Johnstone,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/04/97,St Mirren,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/04/97,Clydebank,Falkirk,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/04/97,Dundee,St Mirren,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/04/97,Morton,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/04/97,St Johnstone,East Fife,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/04/97,Stirling,Partick,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/04/97,Airdrie,Stirling,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/04/97,Clydebank,Morton,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/04/97,Dundee,Partick,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/04/97,Falkirk,St Johnstone,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/04/97,St Mirren,East Fife,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/05/97,East Fife,Airdrie,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/05/97,Morton,Dundee,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/05/97,Partick,Falkirk,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/05/97,St Johnstone,St Mirren,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/05/97,Stirling,Clydebank,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/05/97,Airdrie,St Johnstone,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/05/97,Clydebank,East Fife,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/05/97,Dundee,Stirling,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/05/97,Falkirk,Morton,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/05/97,St Mirren,Partick,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
