Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 3,05/08/97,Berwick,Alloa,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,05/08/97,Cowdenbeath,Dumbarton,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,05/08/97,East Stirling,Ross County,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,05/08/97,Montrose,Albion Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Albion Rvs,Berwick,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Alloa,Cowdenbeath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Arbroath,East Stirling,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Dumbarton,Montrose,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Queens Park,Ross County,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Berwick,Dumbarton,5.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Cowdenbeath,Ross County,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,East Stirling,Alloa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Montrose,Arbroath,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Queens Park,Albion Rvs,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Berwick,Arbroath,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Dumbarton,Alloa,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,East Stirling,Queens Park,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Montrose,Cowdenbeath,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Ross County,Albion Rvs,5.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/09/97,Queens Park,Arbroath,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Albion Rvs,Dumbarton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Alloa,Montrose,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Arbroath,Ross County,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Cowdenbeath,East Stirling,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Queens Park,Berwick,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Albion Rvs,Alloa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Arbroath,Dumbarton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,East Stirling,Montrose,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Queens Park,Cowdenbeath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Ross County,Berwick,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Alloa,Arbroath,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Berwick,East Stirling,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Cowdenbeath,Albion Rvs,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Dumbarton,Queens Park,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Montrose,Ross County,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Arbroath,Albion Rvs,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Berwick,Cowdenbeath,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,East Stirling,Dumbarton,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Queens Park,Montrose,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Ross County,Alloa,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/10/97,Ross County,Queens Park,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Albion Rvs,East Stirling,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Alloa,Queens Park,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Cowdenbeath,Arbroath,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Dumbarton,Ross County,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Montrose,Berwick,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/10/97,Albion Rvs,Queens Park,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/10/97,Alloa,East Stirling,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/10/97,Arbroath,Montrose,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/10/97,Dumbarton,Berwick,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/10/97,Ross County,Cowdenbeath,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,01/11/97,Berwick,Albion Rvs,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,01/11/97,Cowdenbeath,Alloa,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,01/11/97,East Stirling,Arbroath,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,01/11/97,Montrose,Dumbarton,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,01/11/97,Queens Park,Ross County,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,08/11/97,Albion Rvs,Ross County,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,08/11/97,Alloa,Dumbarton,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,08/11/97,Arbroath,Berwick,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,08/11/97,Cowdenbeath,Montrose,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,08/11/97,Queens Park,East Stirling,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,15/11/97,Berwick,Queens Park,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,15/11/97,Dumbarton,Albion Rvs,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,15/11/97,East Stirling,Cowdenbeath,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,15/11/97,Montrose,Alloa,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,15/11/97,Ross County,Arbroath,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,22/11/97,Albion Rvs,Cowdenbeath,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,22/11/97,Arbroath,Alloa,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,22/11/97,East Stirling,Berwick,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,22/11/97,Queens Park,Dumbarton,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,22/11/97,Ross County,Montrose,8.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,29/11/97,Alloa,Albion Rvs,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,29/11/97,Berwick,Ross County,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,29/11/97,Cowdenbeath,Queens Park,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,29/11/97,Dumbarton,Arbroath,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,29/11/97,Montrose,East Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,06/12/97,Arbroath,East Stirling,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/12/97,Arbroath,Cowdenbeath,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/12/97,Berwick,Montrose,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/12/97,East Stirling,Albion Rvs,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/12/97,Queens Park,Alloa,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/12/97,Ross County,Dumbarton,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/12/97,Arbroath,Albion Rvs,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/12/97,Cowdenbeath,Berwick,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/12/97,Dumbarton,East Stirling,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/12/97,Montrose,Queens Park,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/12/97,Berwick,Dumbarton,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/12/97,Cowdenbeath,Ross County,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/12/97,East Stirling,Alloa,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/12/97,Montrose,Arbroath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/12/97,Queens Park,Albion Rvs,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/12/97,Alloa,Ross County,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/01/98,Albion Rvs,Montrose,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/01/98,Alloa,Berwick,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/01/98,Arbroath,Queens Park,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/01/98,Dumbarton,Cowdenbeath,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,17/01/98,Berwick,East Stirling,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,17/01/98,Dumbarton,Queens Park,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,31/01/98,Albion Rvs,Alloa,3.0,3.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,31/01/98,Arbroath,Dumbarton,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,31/01/98,East Stirling,Montrose,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,31/01/98,Queens Park,Cowdenbeath,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,31/01/98,Ross County,Berwick,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,03/02/98,Alloa,Arbroath,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/02/98,Albion Rvs,East Stirling,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/02/98,Alloa,Queens Park,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/02/98,Cowdenbeath,Arbroath,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/02/98,Dumbarton,Ross County,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/02/98,Montrose,Berwick,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/02/98,Cowdenbeath,Albion Rvs,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/02/98,Ross County,East Stirling,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/02/98,Berwick,Cowdenbeath,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/02/98,Queens Park,Montrose,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,17/02/98,East Stirling,Dumbarton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/02/98,Berwick,Alloa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/02/98,Cowdenbeath,Dumbarton,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/02/98,East Stirling,Ross County,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/02/98,Montrose,Albion Rvs,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/02/98,Queens Park,Arbroath,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,24/02/98,Alloa,Cowdenbeath,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/02/98,Dumbarton,Montrose,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/02/98,Berwick,Arbroath,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/02/98,Dumbarton,Alloa,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/02/98,Montrose,Cowdenbeath,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/03/98,East Stirling,Queens Park,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/03/98,Albion Rvs,Dumbarton,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/03/98,Alloa,Montrose,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/03/98,Arbroath,Ross County,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/03/98,Queens Park,Berwick,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/03/98,Cowdenbeath,East Stirling,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,10/03/98,Montrose,Ross County,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/03/98,Albion Rvs,Cowdenbeath,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/03/98,Arbroath,Alloa,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/03/98,East Stirling,Berwick,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/03/98,Queens Park,Dumbarton,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,14/03/98,Ross County,Montrose,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,17/03/98,Ross County,Albion Rvs,6.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/03/98,Alloa,Albion Rvs,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/03/98,Berwick,Ross County,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/03/98,Cowdenbeath,Queens Park,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/03/98,Dumbarton,Arbroath,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,21/03/98,Montrose,East Stirling,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,24/03/98,Ross County,Alloa,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/03/98,Arbroath,Cowdenbeath,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/03/98,Berwick,Montrose,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/03/98,East Stirling,Albion Rvs,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/03/98,Queens Park,Alloa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,28/03/98,Ross County,Dumbarton,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/04/98,Albion Rvs,Arbroath,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/04/98,Alloa,Ross County,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/04/98,Dumbarton,East Stirling,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/04/98,Montrose,Queens Park,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,07/04/98,Cowdenbeath,Berwick,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/04/98,Albion Rvs,Ross County,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/04/98,Alloa,Dumbarton,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/04/98,Arbroath,Berwick,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/04/98,Cowdenbeath,Montrose,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/04/98,Queens Park,East Stirling,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/04/98,Albion Rvs,Berwick,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/04/98,Berwick,Queens Park,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/04/98,Dumbarton,Albion Rvs,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/04/98,East Stirling,Cowdenbeath,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/04/98,Montrose,Alloa,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/04/98,Ross County,Arbroath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/04/98,Albion Rvs,Queens Park,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/04/98,Alloa,East Stirling,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/04/98,Arbroath,Montrose,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/04/98,Dumbarton,Berwick,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,25/04/98,Ross County,Cowdenbeath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,29/04/98,Albion Rvs,Arbroath,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,02/05/98,Berwick,Albion Rvs,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,02/05/98,Cowdenbeath,Alloa,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,02/05/98,East Stirling,Arbroath,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,02/05/98,Montrose,Dumbarton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,02/05/98,Queens Park,Ross County,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/05/98,Albion Rvs,Montrose,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/05/98,Alloa,Berwick,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/05/98,Arbroath,Queens Park,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/05/98,Dumbarton,Cowdenbeath,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/05/98,Ross County,East Stirling,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
